Pregunta ID,Pregunta,Modelo,Respuesta,Tiempo,Similitud Promedio
1,Cual es el procedimiento para dar de alta un AFEL,TinyLLaMA,"Eres una ayudante única útil que responde solo en español utilizando solo la información proporcionada.

Cuenta con la información proporcionada del sistema IDSE del IMSS y recibe la respuesta vía correo electrónico. Tendrás que solicitar la alta de seguros facultativos cada semestre, pero no es necesario solicitar el alta de seguro facultativo cada mes. Si requieres tramitar la baja del seguro facultativo, descarga tu Constancia de Viñeda (Descargo) al correo electrónico [email], marca un copia de la Constancia y envías el Correo Electrónico de segurofacultativo al Secretario de Facultad. En el asunto del correo describe tu Constancia de Viñeda de Deringoción (Descarga) e inclóben tu Noemboleno, Si necesitas información de rectorado o estudiantil, envía tu documento por correo electrónico a [email], incluyendo el nombre y número del asunto del correo, y no se requerirán más solicitudes. La 3. Comprobante de pago (Arancel) para hacer la validación de antecedentes (pagos global sin importar el número de materias). Tienes que firmarte, original y copia en un formato proporcionado (DGAE-OM-EQ02), original y copia. Para autorizar tu solicitud a la verificación de los documentos que pretendes, necesitarás una Autorización (DGAE-OM-A) de la Oficialía Mayor (DGAE-OM-A) para la verificación de los documentos. Las comprobaciones de pagos (aranceles) por concepto de trámite de equivalencia de estudios realizados fuera de la UV. Puede ser reconocido tu Solicitación (DGAE-OM-EQ02), original y copia. Los planes de estudios y programas relacionados a los estudios que pretendes solicitarán una Comprobante de pagos (arancel) por concepto de trámite de equivalencia de estudios realizados en otras instituciones del Siesteo Educativo Nacional. El documento de comprobación de pagos (arancel) por concepto de trámite de equivalencia de estudios realizados en otras instituciones del SIE, será solicitado a través del apartado Detalle de Vigencia, que se proporcionará al nombre o razón social que deseas que tu UV solicite la alta. En caso de no contar con este servicio u otro similar externo, debes solicitar tu alta ALTA. Si en la constancia de vigencia de derechos el nombre o razón social es distinto a la UV y requieres la baja del seguro facultativo, primero deberás solicitar la baja del seguro a la instancia que te dio alta. Elige fácilmente la Clínica más cercaña para tu actual domicilio. ¿Cambias el Club al que se lesionó tu clínica por internet? Para cambiar tu Clínica por internet solo necesitas tu CURP, el Código Postal de tu nueva domicilio y un correo electrónico personal. Tejas aquí.",13.09,0.5988471308546609
1,Cual es el procedimiento para dar de alta un AFEL,Phi-3 Mini,"Comprueba que estás inscrito antes de intentar la baja o nueva inscripción, esto garantizará su cumplimiento del reglamento interno.
Al recibir tu alta como egresado y haberla realizado en el sistema IDSE del IMSS (que sería notificada vía correo electrónico), deberás darte de alta nuevamente pero ahora con AFEL, esto se puede hacer directamente en la unidad médica correspondiente mediante su portal.
No es necesario solicitar repetidamente tu baja o nueva inscripción al seguro facultativo cada semestre si estás inscrito correctamente y vigente. De lo contrario, mantén el estado vigente para evitar la necesidad de regalías periódicas (estas directrices aplican a los egresados).
Para cambiar tu Clínica del IMSS por internet requerirás proporcionar personalmente tu CURP o DNI, código postal nuevo y un correo electrónico para realizarlo en línea. Los beneficios incluyen la elección de una clínica más cercana a su domicilio actualizado y horarios que puedan coincidir con su disponibilidad personal (matutino o vespertino).
Para obtener el NSS, visita www.gob.mx/afiliatealimss en línea para la inscripción al seguro facultativo del IMSS y recibirá un correo electrónico con los pasos a seguir específic0f para completar dicho proceso dentro de su respectiva clínica.
Preguntas frecuentes: ¿Cómo se obtiene el Número de Seguridad Social (NSS)? Para acceder al formulario en línea y comenzar el proceso, visita la página web del gobierno mexicano especificamente para afiliados del IMSS.",22.83,0.4168777650279575
1,Cual es el procedimiento para dar de alta un AFEL,Mistral,"El procedimiento para dar de alta un Afiliado del Estudiante (AFEL) se realiza de la siguiente manera:

Verifica si estás inscrito antes de realizizar el movimiento afiliatorio.
Cuando el alta se haya realizado en el sistema IDSE del IMSS, recibirás la respuesta vía correo electrónico.
Inmediatamente debes darte de alta en la unidad médica correspondiente a través del portal del IMSS.
Recuerda que no es necesario solicitar el alta de seguro facultativo cada semestre, mientras te mantengas inscrito estarás vigente.
En caso de requerir baja del seguro facultativo:

Si eres estudiante: Requisita el formato de baja (descarga), descarga tu Constancia de Vigencia de Derecho y envíalo al correo electrónico [email], marcando copia al Secretario de Facultad. En el asunto del correo describe: BAJA SEGURO.
Si eres egresado: Envía tu Constancia de Vigencia de Derecho al correo electrónico [email], mencionando eres egresado e incluye tu Nombre.
En caso de no contar con el servicio u otro similar externo, debes tramitar su alta. Si en la constancia de vigencia de derechos el nombre o razón social es distinto a la UV y requieres el seguro facultativo, primero deberás solicitar la baja del seguro a la instancia que te dio alta.",34.32,0.590873092577007
1,Cual es el procedimiento para dar de alta un AFEL,OpenHermes,"Para dar de alta un AFEL (Aseguramiento Fácil y Ligero), primero debes cumplir con los siguientes requisitos:

Ser estudiante regular de alguna institución educativa que sea parte del Sistema Educativo Nacional o ser egresado de la misma.
No haber tenido AFEL en otras instituciones educativas anteriores al semestre en curso.
Pagar el arancel correspondiente por concepto de AFEL, que es de $400.00 y se realiza en cualquier caja UV.
Una vez cumplidos los requisitos, sigue estos pasos:

Descarga el formato de solicitud de AFEL (DGAE-OM-EQ02) proporcionado por la Oficialía Mayor.
Llena y firma la solicitud original junto con su copia.
Presenta los siguientes documentos en copia: a. Constancia de vigencia de derechos (obtenida al realizar el pago del arancel). b. Certificado de estudios o constancia con calificaciones.
Prepara la autorización (DGAE-OM-A) en formato proporcionado por la Oficialía Mayor para la verificación de los documentos que presenta.
Envía la solicitud original, copia y documentos necesarios al correo electrónico [email], marcando copia al Secretario de Facultad en el asunto del correo.
Una vez recibida y procesada la solicitud, se te notificará vía correo electrónico si se ha dado de alta correctamente tu AFEL.",34.98,0.5032914241158588
1,Cual es el procedimiento para dar de alta un AFEL,Dolphin-Mistral,"El procedimiento para dar de alta un AFEL en la Universidad Veracruzana se realiza siguiendo los siguientes pasos:

Descarga el formato de alta (DGAE-OM-AL01) del portal de la Facultad de Estudios Superiores y Aplicados (FESAC), o solicita un ejemplar en la Secretaría de Facultad.
Llena el formato con tus datos personales, como CURP, nombre, fecha de nacimiento y sexo.
Asegúrate de firmar el formulario de alta en el lugar indicado.
Envía el formato de alta, junto con la Constancia de Vigencia de Derecho y tu CURP, al correo electrónico [email].
Recibe una respuesta confirmando su alta en el sistema del IMSS.
Realiza el trámite de alta en la unidad médica correspondiente a través del portal del IMSS.
Asegúrate de mantenerte actualizado con tus derechos y beneficios.
Ten en cuenta que para obtener más información específica sobre la Universidad Veracruzana, es mejor contactar directamente a su secretaría.",28.44,0.5226993863548098
1,Cual es el procedimiento para dar de alta un AFEL,Zephyr,"Para dar de alta un AFEL (Accidente, Enfermedad o Muerte Laboral), sigue estos pasos:

Verifica que se encuentres inscrito antes de realizar el proceso de afiliación.
Cuando se haya realizado la afiliación en el sistema IDSE del IMSS, recibirás la confirmación vía correo electrónico.
Inmediatamente será notificado por correo electrónico y debes darte de alta en la unidad médica correspondiente a través del portal del IMSS.
No es necesario solicitar la afiliación de seguro facultativo cada semestre, mientras se mantenga inscrito estará vigente.
Trámite de Baja:

Si eres estudiante:

Requisita el formato de baja (descargar) y descarga tu Constancia de Vigencia de Derecho. Envía ambos documentos al correo electrónico [email], marcando copia al Secretario de Facultad. En el asunto del correo describe: BAJA SEGURO.
Si eres egresado:

Envía tu Constancia de Vigencia de Derecho al correo electrónico [email], mencionando que eres egresado e incluye tu nombre.
Pago (arancel) por concepto de trámite de equivalencia de estudios cursados en la UV: DGAE-OM-EQ01 $ 400.00. Trámite: Revisión de dictamen de equivalencia de estudios realizados fuera de la Universidad Veracruzana y validación de antecedentes (pago global sin importar el número de materias). Requisitos:
Solicitud firmada, en formato proporcionado (DGAE-OM-EQ02), original y copia. 2. Copia del certificado de estudios o constancia con calificaciones. 3. Copia del plan de estudios y programas relativos a los estudios que pretende el solicitante le sean reconocidos. 4. Autorización, en formato proporcionado por la Oficialía Mayor (DGAE-OM-A), para la verificación de los documentos que presenta. 5. Comprobante de pago (arancel) por concepto de trámite de equivalencia de estudios realizados en otras instituciones del Sistema Educativo Nacional. FormatosCostoForma de pago: DGAE-OM-EQ02, DGAE-OM-A. Cómo cambiar mi Clínica del IMSS por Internet?: Para cambiar tu Clínica por internet solo necesitas tu CURP, el Código Postal de tu nuevo domicilio y un correo electrónico personal. Te ofrece estos beneficios: ● Elige fácilmente la clínica más cercana a tu actual domicilio. ● Selecciona el horario de atención de tu preferencia (matutino o vespertino). Ingresa aquí. Preguntas frecuentes:
¿Cómo obtener el NSS (Número de Seguridad Social)? Respuesta en español: Puedes solicitarlo en línea en el micrositio www.gob.mx/afiliatealimss .",59.47,0.6104129666726354
1,Cual es el procedimiento para dar de alta un AFEL,LLaMA 3,"Para dar de alta un Afiliado al seguro facultativo de la Universidad Veracruzana, debes seguir los siguientes pasos:

Verifica que estés inscrito antes de realizar el movimiento afiliatorio.
Recibirá la respuesta vía correo electrónico después de realizar el alta en el sistema IDSE del IMSS.
Una vez notificado por correo electrónico, déjate de alta en la unidad médica correspondiente a través del portal del IMSS.
No es necesario solicitar la alta de seguro facultativo cada semestre, mientras te mantengas inscrito estarás vigente.",18.28,0.5108263793715264
2,Cuales son las causas de una baja definitiva,TinyLLaMA,"Aseguramos que nuestra ayuda AI esta disponible en Español. En este programa, los alumnos pueden solicitar la baja definitiva de su programa educativo. La baja definitiva es la privación de derechos y puede estar involucrada en dos o más experiencias educativas o un examen extraordinario en una semana inferior escolar. Si ha causado causa de una baixa definitiva, recuerde reportear 2 o más experiencias educativas en el periodo escolar. Además de la Facultad o Entidad Académica, los alumnos pueden solicitar su ingreso escolar a otro programa que otorga el mismo título (Artículo 39 del Estatuto de los Alumnos 2008). La baja definitiva no puede ser sustituida por copias certificadas por el feedario de la entidad académica. Los alumnos pueden solicitar un seguimiento escolar por email a [email], en seguido mencionan: BAJA EGRESADO Constancia Vigencia de Derechos Si requiere s emitir una constancia con la vigencia del seguro facultativo realice lo siguiente: a) Verifique el sitio web del IMSS: https://serviciosdigitales.ims.go.mx/gestionAsegurado-web-externo/vigencia; b) Descarga la Constancia de Vigencia de derechos y comprueba los datos de aseguación que el nombre o razón social sea la Universidad Veracruzan. Consideraciones: Asegúrese de que su documento original se lleva con él cuando se inscriba al programa escolar o, si realiza el examen extraordinario en una semana inferior escolar, no los sustituya.",7.8,0.4333843735195929
2,Cuales son las causas de una baja definitiva,Phi-3 Mini,"Las causas de una baja definitiva pueden ser:

Agotar las oportunidades de inscripción a que tienen derecho los alumnos, según su nivel educativo.

Reprobar dos o más experiencias educativas en examen extraordinario durante la segunda inscripción del periodo escolar.

Reprobar un examen de última oportunidad aplicable para todos los niveles cursados con baja definitiva (Artículos 39, 40 y 41 del Estatuto de los Alumnos 2008).",11.39,0.4872144477384688
2,Cuales son las causas de una baja definitiva,Mistral,"Las causas de baja definitiva en un programa educativo son:

Agotar las oportunidades de inscripción a que tienen derecho los alumnos, atendiendo el nivel educativo que se cursa.
Reprobar dos o más experiencias educativas en examen extraordinario en segunda inscripción en el periodo escolar.
Reprobar un examen de ultima oportunidad en los niveles que aplique.
Causa por expulsión, que impide la inscripción en cualquier programa educativo dentro de la misma entidad académica o que otorgue el mismo título o grado académico.",20.32,0.6219108158995871
2,Cuales son las causas de una baja definitiva,OpenHermes,"Las causas de una baja definitiva son:

Agotar las oportunidades de inscripción a las que tienen derecho los alumnos, atendiendo al nivel educativo que se cursa.
Reprobar dos o más experiencias educativas en examen extraordinario en segunda inscripción en el periodo escolar.
Reprobar un examen de ultima oportunidad en los niveles que aplique.
Esto significa que, si agotes estos requisitos en un programa educativo, no podrás solicitar ingresar a otro programa que otorgue el mismo título académico, aún en diferente modelo o modalidad (Artículo 13 y 39 del Estatuto de los Alumnos 2008).",22.28,0.5813473860668884
2,Cuales son las causas de una baja definitiva,Dolphin-Mistral,"Las causas de baja definitiva en un programa educativo incluyen: agotar las oportunidades de inscripción a que tienen derecho los alumnos, atendiendo el nivel educativo que se cursa; reprobar dos o más experiencias educativas en examen extraordinario en segunda inscripción en el periodo escolar; y reprobar un examen de ultima oportunidad en los niveles que aplique.",17.51,0.6248886308520536
2,Cuales son las causas de una baja definitiva,Zephyr,"La baja definitiva se produce al privar a un estudiante de los derechos de inscripción y, en su caso, la cancelación de esa misma, en un programa educativo. Esto impide el ingreso a otro programa que otorgue el mismo título (artículos 39, 40 y 41 del Estatuto de los Alumnos 2008). Los motivos para esta medida son:

Agotar las oportunidades de inscripción en función del nivel educativo que se cursa.
Reprobar dos o más experiencias educativas en examen extraordinario en segunda inscripción en el período escolar.
Reprobar un examen de última oportunidad en los niveles que aplique.
Adicionalmente, se deben tener en cuenta:

Los alumnos tienen derecho a la obtención de sus documentos originales después de realizar el pago arancelario correspondiente. Estos documentos serán sustituidos por copias certificadas en el expediente escolar (fracción XXV, artículo 168 del Estatuto de los Alumnos 2008).
Los alumnos expulsados también se verán afectados, y su efecto será:
Impide la inscripción en cualquier programa académico.
De la entidad académica: Impide la inscripción en cualquier programa académico.
Para los egresados, deben seguir estos pasos para emitir una constancia con la vigencia del seguro facultativo:

Tener disponible los siguientes datos: CURP, número de Seguridad Social (NSS) y un correo electrónico personal.
Acceder a la página del IMSS en internet: https://serviciosdigitales.imss.gob.mx/gestionAsegurados-web-externo/vigencia .
Generar y descargar la Constancia de vigencia de derechos.
Verificar dentro del apartado Detalle de Vigencia que aparezca el estado ALTA y compruebe en los Datos de Aseguramiento que el nombre o razón social sea la Universidad Veracruzana.",42.05,0.531297175266172
2,Cuales son las causas de una baja definitiva,LLaMA 3,"Según el Reglamento de Equivalencia y Revalidación de Estudios, las causas de baja definitiva son:

Agotar las oportunidades de inscripción a que tienen derecho los alumnos, atendiendo el nivel educativo que se cursa.
Reprobar dos o más experiencias educativas en examen extraordinario en segunda inscripción en el período escolar.
Reprobar un examen de última oportunidad en los niveles que aplique.
Espero que esto te ayude.",17.8,0.5621172991013834
3,Cuales son los requisitos para hacer un cambio de programa educativo,TinyLLaMA,"Así estaría un ayudante útil que responda solo en español usando sólo la información proporcionada.

En el Programa Educativo al que deseas cambiar, en los primeros cinco días hábiles luego de iniciado al período escolar, obtienes tu certificado académico emitido por la Secretaria de la Facultad o Entidad Académica que reciba tu solicitud para cambio de programa educativo (descargaar el formato) El Secretario de la Facultad o Entidad Académica al valorar tu requisiesto, valida tu cúpula de evaluación de alumnos cumplimiento con los requisitos establecidos en el Reglamento de Equivalencia y Revállación de Estudiantes (descargaar el formato) Si el alumno cumple con los requisiotos, la Secretaria de la Facultad o Entidad Académica se recibe, ejecuta, a través del Directorio de Servicios Escolares y se registra su solicitación para cambio de programa educativo. La Dirección de Servicios Escuelars informa al Secretario de la Facultad o Entidad Académica, establece los requisiotos con los que debe contar. Algunas Convocatórias especificaan la postulación de becas por parte de la IPES, será la Secretaría de la Facultad (consulte el directorio) quiere que se postule, si remitas toda la documentación específica en la Conversación de Servicios Escuelares, sea la Secretaria de la Facultad o Entidad Académica que postula, señala todas las EE (credidas y no credita) y cuando sean remitas todos los datos establecidos por el Reglamento de Equivalencia y Revállación de Estudiantes (descargaar el formato), puede consultar información adicional sobre las fichas escolares: Egreso El Certificado de estudios es el documento oficial que avala las experiencias educativas y calificaciones acreditadas por una persona en un programa educativo determinado. La Requisitación La clave única de registro de la pilación (CURP) actualizada. Eldo Fotografías de apertura de la pilación para el B/n, papel mate blanco. Más información aquí. Ficha escolar en SUBES (carga individual) De tu correo instituicional envía una solicitud que contenga los siguientes datos: Asunto: Carga ficha escolar Nobree Completo CURP Matrícula Programa Educativo (Carrera) Región Siestma/Modalidad (Escolarizado, Abierto, Virtual, Mixto, A Distancia) Correo electrónico Únicomente quienes ingresaron a este periodo escolar ingresaron a su programa educativo, proporcionar el promedio del certificado de estudios de nivel bachillerato y anexarlo al documento (para la validación de datos). Únicamente quienes se están cursando en este periodo escolar la extensación del servicio social o experiencia recipiente, anexar digitalizado el horario de clases del periodo anterior, en el que se reflejan las caras de la experiencia recepcional o Servicio Social. Para que proceda el trámite se valida en los registros escolares cuentes con Digitalizada elhorario de clases del periodo anterior, en el que se reflejan las caras de la experiencia recipiente. Respuesta en español: Así estaría un ayudante útil que responda solo en español usando sólo la información proporcionada.",14.11,0.5589388701840617
3,Cuales son los requisitos para hacer un cambio de programa educativo,Phi-3 Mini,"Los requisitos para cambiar a otro Programa Educativo incluyen la emisión del Cárdex académico por parte del Secretario, que confirma el cumplimiento con los criterios según el Reglamento de Equivalencia y Revalidación de Estudios. Además, se debe presentar al Secretario solicitudes firmadas, junto con documentación como la Clave Única de Registro (CURP) actualizada, fotos tamaño credenciales ovaladas en blanco y negro b/n, y los datos personales del estudiante que incluyen su nombre completo y matrícula. Además, si se está cursando un programa educativo relacionado con servicios sociales ejerciendo la extensión de servicio social desde el año 2019 hasta ahora en una organización reconocida, debe adjuntarse al solicitante documentos que evidencien esta experiencia.",13.23,0.3792277956600756
3,Cuales son los requisitos para hacer un cambio de programa educativo,Mistral,"Cárdex académico emitido por el Secretario de la Facultad o Entidad Académica donde realiza los estudios.
CURP (Clave Única de Registro de Población).
Formato de responsiva – Cambio de programa educativo (Descargar formato).
Cuando se aplique por medio de una beca, será la Secretaría de Facultad quien postule, siempre y cuando remitas toda la documentación especificada en la Convocatoria, durante las fechas establecidas.
Copia del acta de nacimiento actualizada.
Dos fotografías tamaño credencial ovaladas (3.5 cm ancho x 5 cm alto) fondo blanco, de frente b/n, papel mate.",21.69,0.4433084821211566
3,Cuales son los requisitos para hacer un cambio de programa educativo,OpenHermes,"Los requisitos para hacer un cambio de programa educativo son los siguientes:

Cárdex académico emitido por el Secretario de la Facultad o Entidad Académica donde realiza los estudios.
CURP (Clave Única de Registro de Población).
Formato de responsiva - Cambio de programa educativo, que puedes descargar desde aquí.
El Secretario de la Facultad o Entidad Académica que recibe la solicitud, debe validar el cumplimiento de los requisitos para cambio de Programa Educativo, conforme al Reglamento de Equivalencia y Revalidación de Estudios.
Si el alumno cumple con los requisitos, el Secretario de la Facultad o Entidad Académica receptora enviará un oficio solicitando la asignación de matrícula a la Dirección de Servicios Escolares y atento al Departamento de Control Escolar.",23.87,0.6102052352532877
3,Cuales son los requisitos para hacer un cambio de programa educativo,Dolphin-Mistral,"Los requisitos para realizar un cambio de programa educativo incluyen:

Cárdex académico emitido por el Secretario de la Facultad o Entidad Académica donde realiza los estudios.
CURP (Clave Única de Registro de Población).
Formato de responsiva – Cambio de programa educativo (descargar formato).
Complimento de todos los requisitos establecidos en el reglamento de Equivalencia y Revalidación de Estudios.
Solicitud del alumno, CURP, cárdex académico y responsiva enviada al Secretario de la Facultad o Entidad Académica receptora.
Presentar los documentos solicitados en una solicitud dirigida a [email] (correo institucional), especificando los datos siguientes:
Asunto: Carga ficha escolar
Nombre Completo
CURP
Matrícula
Programa Educativo (Carrera)
Región
Sistema/Modalidad (Escolarizado, Abierto, Virtual, Mixto, A Distancia)
Correo electrónico
Si cumple con estos requisitos, el Secretario de la Facultad o Entidad Académica receptora solicitará la asignación de matrícula a la Dirección de Servicios Escolares y se procederá a validar en los registros escolares.",32.41,0.5775421970499931
